page,p
27,"these criteria can guide policymakers, corporate managers, and other leaders in making investments in information col- lection and in demonstrating the value of the information on behalf of consumers, shareholders, and the public."
27,the criteria are as follows: • information has the most value when decisionmakers are more indifferent among their alternatives.
27,• information has the most value when action can be taken in response to the information.
27,"if action cannot be taken, information has less value."
27,• information has the most value when the consequence of making the wrong decision is large.
27,• information has the most value when the constraints on using the information are few and the cost of using the information is small.
27,• the value of “perfect information” may not be commensurate with the cost of its acquisition.
27,• information has value even if it introduces more uncertainty.
27,"in this case, it reveals that what was thought to be certain may not be.1 1 an example is the value of a second opinion in a medical diagnosis."
28,introduction xxvii • certain attributes of information may confer more value than other attributes.2 what are the state-of-the-art methods to ascribe value to information?
28,the chapters illustrate five methodological approaches.
28,• price- and cost-based derivation.
28,the illustrations of this approach include the use of satellite weather and climate data in weather index insurance in develop- ing countries.
28,"in this context, the value of the satellite data are expressed in monetary terms derived directly from the insurance premiums and the value at risk."
28,"another example is the value of information in terms of losses averted from having the information, expressed in terms of economic costs associated with vector-borne disease outbreaks."
28,"the avoided loss estimate includes avoided control costs, reduced morbidity and mortality, and averted disruption of inter- national trade."
28,• bayesian belief network.
28,this approach uses a bayesian belief net to derive a monetary value for earth observation data about expected temperature mean and variability in a changing climate.
28,the bayesian framework is a conventional statistical approach in which people update their expectations when given new information.
28,the belief net allows other information to be brought to bear by a decisionmaker.
28,"in this example, the other information was the economy’s output (gross domestic product) and damages associated with climate change."
28,this information “conditions” the value of the earth observations data.
28,the net also provides an efficient computational approach and a means of visually displaying results to show the determinants of the information value.
28,• regulatory cost-effectiveness.
28,the illustration of this approach demonstrates direct cost savings enabled by earth observation data products in implementing land-use and water quality regulation.
28,another application of this approach demonstrates people’s willingness to pay to avoid the loss of information as a means of informing regulatory decisions to maintain and protect information databases.
28,• econometric modeling and estimation.
28,illustrations of this method use statistical approaches involving econometric estimation of hypothesized relationships between information and people’s decisions.
28,"in these cases, the coefficient on the explanatory variables in the estimated equations serves as a quantitative measure of the value of information."
28,"these econometric equations also allow the researcher to control for, or hold constant, other variables that influence the value attributable to the information."
28,"for example, econometric evaluation of the role of diagnostic tests for malaria allows quantitative estimation of the size and statistical significance of the information from the diagnostic tests on behavioral responses of patients in their decision to seek additional treatment."
