doc_id,topic,prob
97,topic 9,9.967194550637422e-5
97,topic 10,9.9671945506367e-5
97,topic 11,9.967194550638959e-5
97,topic 12,9.967194550636366e-5
97,topic 13,0.035304664118514795
97,topic 14,9.967194550636446e-5
97,topic 15,0.38747264260264996
97,topic 16,9.967194550637773e-5
97,topic 17,9.967194550639363e-5
97,topic 18,9.96719455063785e-5
97,topic 19,9.96719455063758e-5
97,topic 20,9.967194550635979e-5
97,topic 21,9.967194550636282e-5
97,topic 22,0.03539927204156867
97,topic 23,0.19858834164574637
97,topic 24,0.049939204875702047
97,topic 25,9.967194550635508e-5
97,topic 26,0.14738675206388555
97,topic 27,9.967194550639149e-5
97,topic 28,9.967194550637953e-5
97,topic 29,0.08327898105457691
97,topic 30,9.967194550636695e-5
101,topic 1,2.1750760585621017e-4
101,topic 2,2.1750760585620456e-4
101,topic 3,2.175076058561995e-4
101,topic 4,2.175076058562225e-4
101,topic 5,2.1750760585622386e-4
101,topic 6,2.1750760585623755e-4
101,topic 7,2.1750760585624533e-4
101,topic 8,2.1750760585624075e-4
101,topic 9,2.1750760585623451e-4
101,topic 10,2.175076058562046e-4
101,topic 11,2.17507605856208e-4
101,topic 12,2.1750760585619874e-4
101,topic 13,0.9640432615910183
101,topic 14,2.1750760585621386e-4
101,topic 15,2.175076058562017e-4
101,topic 16,2.1750760585622617e-4
101,topic 17,0.029866525445007477
101,topic 18,2.17507605856214e-4
101,topic 19,2.175076058562207e-4
101,topic 20,2.175076058562825e-4
101,topic 21,2.1750760585620662e-4
101,topic 22,2.175076058562098e-4
101,topic 23,2.175076058562442e-4
101,topic 24,2.1750760585623292e-4
101,topic 25,2.175076058562202e-4
101,topic 26,2.1750760585620866e-4
101,topic 27,2.1750760585621958e-4
101,topic 28,2.175076058562494e-4
101,topic 29,2.1750760585621638e-4
101,topic 30,2.1750760585624124e-4
108,topic 1,1.6138977232412808e-4
108,topic 2,1.6138977232414757e-4
108,topic 3,1.6138977232415638e-4
108,topic 4,1.6138977232416253e-4
108,topic 5,1.6138977232420305e-4
108,topic 6,1.6138977232414041e-4
108,topic 7,1.6138977232414264e-4
108,topic 8,1.6138977232413353e-4
108,topic 9,1.6138977232417812e-4
108,topic 10,0.13413626027746484
108,topic 11,1.6138977232416015e-4
108,topic 12,1.6138977232412984e-4
108,topic 13,1.6138977232414638e-4
108,topic 14,1.6138977232414662e-4
108,topic 15,1.6138977232413356e-4
108,topic 16,1.6138977232412643e-4
108,topic 17,1.6138977232412925e-4
108,topic 18,0.1094882803632137
108,topic 19,1.6138977232414678e-4
108,topic 20,1.6138977232415928e-4
108,topic 21,1.613897723241409e-4
108,topic 22,1.6138977232413217e-4
108,topic 23,1.6138977232413928e-4
108,topic 24,1.613897723241501e-4
108,topic 25,1.613897723241725e-4
108,topic 26,1.6138977232414605e-4
108,topic 27,1.613897723241423e-4
108,topic 28,1.613897723241355e-4
108,topic 29,0.4343192932434458
108,topic 30,0.3178600320354479
123,topic 1,0.013385786203624093
123,topic 2,1.2981166688316373e-4
123,topic 3,1.298116668831609e-4
123,topic 4,1.298116668831472e-4
123,topic 5,1.2981166688316256e-4
123,topic 6,1.298116668831375e-4
123,topic 7,1.2981166688314232e-4
123,topic 8,1.2981166688313486e-4
123,topic 9,1.2981166688316248e-4
123,topic 10,1.2981166688316143e-4
123,topic 11,1.2981166688315175e-4
123,topic 12,1.2981166688317845e-4
123,topic 13,1.2981166688315573e-4
123,topic 14,0.15286202936449872
123,topic 15,1.2981166688315102e-4
123,topic 16,1.2981166688317324e-4
123,topic 17,1.2981166688315067e-4
123,topic 18,1.2981166688315243e-4
123,topic 19,1.298116668831367e-4
123,topic 20,1.2981166688315592e-4
123,topic 21,1.2981166688314966e-4
123,topic 22,0.09647528363474138
123,topic 23,1.2981166688315614e-4
123,topic 24,0.1534347005581647
123,topic 25,1.2981166688315763e-4
123,topic 26,0.5805969085668922
123,topic 27,1.2981166688316427e-4
123,topic 28,1.2981166688317885e-4
123,topic 29,1.2981166688317186e-4
123,topic 30,1.298116668831537e-4
124,topic 1,1.4629218449630228e-4
124,topic 2,1.4629218449629085e-4
124,topic 3,0.03244002683726867
124,topic 4,1.4629218449630112e-4
124,topic 5,1.4629218449630326e-4
124,topic 6,1.4629218449629675e-4
124,topic 7,0.02703065973127352
124,topic 8,1.462921844962784e-4
124,topic 9,1.4629218449628757e-4
124,topic 10,0.1003400243244157
124,topic 11,1.462921844962979e-4
124,topic 12,1.462921844963983e-4
124,topic 13,1.4629218449631665e-4
124,topic 14,1.462921844963112e-4
124,topic 15,1.4629218449627854e-4
124,topic 16,1.4629218449631936e-4
124,topic 17,1.4629218449630377e-4
124,topic 18,1.4629218449630556e-4
124,topic 19,1.4629218449623826e-4
124,topic 20,1.4629218449631703e-4
124,topic 21,1.4629218449629475e-4
124,topic 22,0.6500690072524238
124,topic 23,0.18646297724221075
124,topic 24,1.4629218449631863e-4
124,topic 25,1.4629218449629494e-4
124,topic 26,1.4629218449629868e-4
124,topic 27,1.4629218449630096e-4
124,topic 28,1.4629218449628052e-4
124,topic 29,1.462921844963045e-4
124,topic 30,1.4629218449631838e-4
129,topic 1,1.2680427510050284e-4
129,topic 2,1.2680427510052653e-4
129,topic 3,1.2680427510053434e-4
129,topic 4,1.2680427510052656e-4
129,topic 5,1.268042751005064e-4
129,topic 6,1.2680427510055342e-4
129,topic 7,1.268042751004957e-4
129,topic 8,1.2680427510051854e-4
129,topic 9,1.2680427510052897e-4
129,topic 10,1.268042751005165e-4
129,topic 11,1.2680427510052464e-4
129,topic 12,1.268042751004974e-4
129,topic 13,1.2680427510052775e-4
129,topic 14,1.2680427510050062e-4
129,topic 15,0.37714141476644397
129,topic 16,1.268042751005282e-4
129,topic 17,1.2680427510053586e-4
129,topic 18,0.0761210098409101
129,topic 19,1.2680427510052168e-4
129,topic 20,1.2680427510051615e-4
129,topic 21,0.5433138599649318
129,topic 22,1.2680427510051824e-4
129,topic 23,1.26804275100554e-4
129,topic 24,1.2680427510052312e-4
129,topic 25,1.2680427510053884e-4
129,topic 26,1.2680427510050897e-4
129,topic 27,1.2680427510056375e-4
129,topic 28,1.2680427510051098e-4
129,topic 29,1.2680427510054212e-4
129,topic 30,1.2680427510054816e-4
137,topic 1,1.6258829896343425e-4
137,topic 2,1.6258829896345775e-4
137,topic 3,1.6258829896345037e-4
137,topic 4,1.6258829896347927e-4
137,topic 5,1.6258829896346422e-4
137,topic 6,1.6258829896343219e-4
137,topic 7,1.6258829896344685e-4
137,topic 8,1.6258829896346558e-4
137,topic 9,1.625882989634817e-4
137,topic 10,1.6258829896345314e-4
137,topic 11,1.6258829896345251e-4
137,topic 12,1.6258829896343392e-4
137,topic 13,0.9952849393300596
137,topic 14,1.625882989634684e-4
137,topic 15,1.625882989634683e-4
137,topic 16,1.6258829896349935e-4
137,topic 17,1.6258829896352694e-4
137,topic 18,1.625882989634637e-4
137,topic 19,1.62588298963453e-4
137,topic 20,1.6258829896346008e-4
137,topic 21,1.6258829896346078e-4
137,topic 22,1.6258829896342324e-4
137,topic 23,1.625882989634572e-4
137,topic 24,1.625882989634446e-4
137,topic 25,1.6258829896350228e-4
137,topic 26,1.6258829896346783e-4
137,topic 27,1.6258829896346588e-4
137,topic 28,1.6258829896346355e-4
137,topic 29,1.6258829896344495e-4
137,topic 30,1.6258829896347032e-4
149,topic 1,9.022463282039917e-5
149,topic 2,9.022463282036858e-5
149,topic 3,9.022463282039278e-5
149,topic 4,9.022463282038428e-5
149,topic 5,9.022463282040023e-5
149,topic 6,9.022463282037932e-5
149,topic 7,0.09312409672449327
149,topic 8,0.043515082597463825
149,topic 9,9.022463282033808e-5
149,topic 10,9.022463282038448e-5
149,topic 11,9.022463282040107e-5
149,topic 12,9.022463282038203e-5
149,topic 13,9.02246328203433e-5
149,topic 14,9.022463282036059e-5
149,topic 15,9.022463282038203e-5
149,topic 16,9.022463282035349e-5
149,topic 17,9.022463282034518e-5
149,topic 18,9.022463282039825e-5
149,topic 19,9.022463282039208e-5
149,topic 20,9.022463282038199e-5
149,topic 21,9.022463282036883e-5
149,topic 22,9.022463282037669e-5
149,topic 23,0.11999179278702932
149,topic 24,9.02246328203838e-5
149,topic 25,0.18998440949790177
149,topic 26,9.022463282035277e-5
149,topic 27,9.022463282036934e-5
149,topic 28,9.022463282039528e-5
149,topic 29,0.05591006498285159
149,topic 30,0.4953091622225712
151,topic 1,2.0336494957491302e-4
151,topic 2,2.0336494957488076e-4
151,topic 3,2.033649495749172e-4
151,topic 4,2.033649495749458e-4
151,topic 5,2.033649495748952e-4
151,topic 6,2.0336494957492717e-4
151,topic 7,0.8571463742763336
151,topic 8,2.0336494957487656e-4
151,topic 9,2.0336494957491922e-4
151,topic 10,2.0336494957489716e-4
151,topic 11,2.0336494957489223e-4
151,topic 12,2.0336494957491887e-4
151,topic 13,0.13715940713556893
151,topic 14,2.03364949574902e-4
151,topic 15,2.0336494957494484e-4
151,topic 16,2.0336494957492516e-4
151,topic 17,2.0336494957497717e-4
151,topic 18,2.033649495749159e-4
151,topic 19,2.033649495748907e-4
151,topic 20,2.0336494957491313e-4
151,topic 21,2.0336494957490575e-4
151,topic 22,2.0336494957488567e-4
151,topic 23,2.0336494957491998e-4
151,topic 24,2.0336494957492646e-4
151,topic 25,2.0336494957491922e-4
151,topic 26,2.0336494957490475e-4
151,topic 27,2.0336494957489705e-4
151,topic 28,2.0336494957490673e-4
151,topic 29,2.0336494957489925e-4
151,topic 30,2.033649495749051e-4
159,topic 1,1.5789791843173498e-4
159,topic 2,1.578979184317226e-4
159,topic 3,0.7643687837435615
159,topic 4,1.5789791843175285e-4
159,topic 5,1.578979184317252e-4
159,topic 6,1.5789791843173417e-4
159,topic 7,1.5789791843173046e-4
159,topic 8,1.5789791843175716e-4
159,topic 9,1.5789791843176263e-4
159,topic 10,1.5789791843175274e-4
159,topic 11,1.5789791843181595e-4
159,topic 12,1.578979184317241e-4
159,topic 13,1.5789791843173946e-4
159,topic 14,1.5789791843172943e-4
159,topic 15,1.5789791843175472e-4
159,topic 16,1.5789791843169912e-4
159,topic 17,1.5789791843171745e-4
159,topic 18,1.5789791843174317e-4
159,topic 19,1.5789791843171606e-4
159,topic 20,1.5789791843172287e-4
159,topic 21,1.578979184317338e-4
159,topic 22,1.57897918431731e-4
159,topic 23,1.5789791843173946e-4
159,topic 24,1.5789791843172224e-4
159,topic 25,1.5789791843172512e-4
159,topic 26,1.5789791843171902e-4
159,topic 27,1.5789791843173848e-4
159,topic 28,0.23121007454034986
159,topic 29,1.5789791843171574e-4
159,topic 30,1.5789791843173534e-4
161,topic 1,1.1986206057032808e-4
161,topic 2,1.1986206057033214e-4
161,topic 3,0.12542344910064254
161,topic 4,1.1986206057033049e-4
161,topic 5,0.04194801349303519
161,topic 6,1.198620605703485e-4
161,topic 7,1.1986206057035536e-4
161,topic 8,1.1986206057032423e-4
161,topic 9,1.1986206057030884e-4
161,topic 10,1.1986206057033927e-4
161,topic 11,1.1986206057033167e-4
161,topic 12,1.1986206057033478e-4
161,topic 13,0.21994021842130593
161,topic 14,1.1986206057033577e-4
161,topic 15,0.093325878438259
161,topic 16,1.1986206057032866e-4
161,topic 17,1.1986206057032469e-4
161,topic 18,1.1986206057033275e-4
161,topic 19,1.1986206057033053e-4
161,topic 20,1.1986206057033043e-4
161,topic 21,1.1986206057033224e-4
161,topic 22,1.1986206057033576e-4
161,topic 23,1.1986206057035728e-4
161,topic 24,1.198620605703396e-4
161,topic 25,0.42759855938549196
161,topic 26,0.00011986206057030762
161,topic 27,1.1986206057032962e-4
161,topic 28,0.08888719170757736
161,topic 29,1.19862060570324e-4
161,topic 30,1.1986206057033481e-4
162,topic 1,2.26508838522939e-4
162,topic 2,2.2650883852291597e-4
162,topic 3,2.2650883852294e-4
162,topic 4,2.2650883852294405e-4
162,topic 5,2.265088385229609e-4
162,topic 6,2.265088385229205e-4
162,topic 7,2.2650883852293253e-4
162,topic 8,2.2650883852291513e-4
162,topic 9,2.2650883852296015e-4
162,topic 10,2.265088385229414e-4
162,topic 11,2.2650883852292633e-4
162,topic 12,2.2650883852292625e-4
162,topic 13,2.2650883852291616e-4
162,topic 14,2.2650883852291706e-4
162,topic 15,0.19423154974128395
162,topic 16,0.337993921924143
162,topic 17,2.265088385229521e-4
162,topic 18,2.265088385229258e-4
162,topic 19,2.2650883852293047e-4
162,topic 20,2.2650883852292722e-4
162,topic 21,2.265088385229454e-4
162,topic 22,2.2650883852292725e-4
162,topic 23,0.1928251326870053
162,topic 24,2.265088385229231e-4
162,topic 25,2.2650883852293392e-4
162,topic 26,2.265088385229359e-4
162,topic 27,2.2650883852292158e-4
162,topic 28,2.2650883852292063e-4
162,topic 29,0.2690601658459716
162,topic 30,2.2650883852292435e-4
166,topic 1,1.2607407467768892e-4
166,topic 2,1.2607407467768485e-4
166,topic 3,1.2607407467768084e-4
166,topic 4,1.2607407467767363e-4
166,topic 5,1.2607407467769876e-4
166,topic 6,1.2607407467767827e-4
166,topic 7,0.27131582263965975
166,topic 8,1.260740746777029e-4
166,topic 9,1.260740746776582e-4
166,topic 10,1.2607407467768526e-4
166,topic 11,1.2607407467768168e-4
166,topic 12,1.2607407467771757e-4
166,topic 13,1.2607407467767615e-4
166,topic 14,1.2607407467770182e-4
166,topic 15,0.6645755329352828
166,topic 16,1.2607407467767515e-4
166,topic 17,1.260740746776508e-4
166,topic 18,0.060704644408759924
166,topic 19,1.2607407467770898e-4
166,topic 20,1.2607407467766143e-4
166,topic 21,1.2607407467768816e-4
166,topic 22,1.260740746776835e-4
166,topic 23,1.2607407467764715e-4
166,topic 24,1.2607407467767425e-4
166,topic 25,1.2607407467768336e-4
166,topic 26,1.260740746776909e-4
166,topic 27,1.2607407467769488e-4
166,topic 28,1.260740746776717e-4
166,topic 29,1.260740746776959e-4
166,topic 30,1.260740746776882e-4
168,topic 1,1.3296517551613965e-4
168,topic 2,1.3296517551608468e-4
168,topic 3,1.3296517551609834e-4
168,topic 4,1.3296517551610016e-4
168,topic 5,1.3296517551611154e-4
168,topic 6,1.3296517551610566e-4
168,topic 7,1.3296517551610854e-4
168,topic 8,1.329651755161134e-4
168,topic 9,1.3296517551614342e-4
168,topic 10,1.3296517551609712e-4
168,topic 11,1.3296517551614486e-4
168,topic 12,1.329651755161231e-4
168,topic 13,1.3296517551608517e-4
168,topic 14,1.329651755161213e-4
168,topic 15,0.3498938013426823
168,topic 16,0.03282444494108778
168,topic 17,1.3296517551611718e-4
168,topic 18,1.3296517551608365e-4
168,topic 19,1.3296517551613155e-4
168,topic 20,1.3296517551614028e-4
168,topic 21,0.4165047949410247
168,topic 22,1.3296517551611425e-4
168,topic 23,1.3296517551611035e-4
168,topic 24,1.32965175516127e-4
168,topic 25,0.1322880510811399
168,topic 26,1.3296517551611079e-4
168,topic 27,1.3296517551610986e-4
168,topic 28,0.06516477830616246
168,topic 29,1.3296517551610496e-4
168,topic 30,1.3296517551611355e-4
170,topic 1,1.3627571496074107e-4
170,topic 2,0.04233592827268356
170,topic 3,0.04357284512656363
170,topic 4,1.3627571496074934e-4
170,topic 5,1.3627571496073454e-4
170,topic 6,1.3627571496071516e-4
170,topic 7,1.3627571496072972e-4
170,topic 8,1.3627571496070356e-4
170,topic 9,1.3627571496072487e-4
170,topic 10,1.3627571496073798e-4
170,topic 11,1.362757149607701e-4
170,topic 12,1.3627571496069413e-4
170,topic 13,1.3627571496078528e-4
170,topic 14,1.362757149607472e-4
170,topic 15,1.3627571496078512e-4
170,topic 16,1.3627571496073972e-4
170,topic 17,0.4975581481492847
170,topic 18,1.3627571496077932e-4
170,topic 19,1.362757149607545e-4
170,topic 20,1.362757149607258e-4
170,topic 21,1.3627571496076693e-4
170,topic 22,1.362757149607547e-4
170,topic 23,1.3627571496068177e-4
170,topic 24,0.2002825270147796
170,topic 25,0.21284365856267
170,topic 26,1.3627571496076024e-4
170,topic 27,1.3627571496073267e-4
170,topic 28,1.3627571496075132e-4
170,topic 29,1.3627571496070695e-4
170,topic 30,1.362757149607312e-4
177,topic 1,1.7285783287668377e-4
177,topic 2,1.7285783287667215e-4
177,topic 3,1.728578328766592e-4
177,topic 4,1.7285783287670137e-4
177,topic 5,1.7285783287669147e-4
177,topic 6,1.72857832876662e-4
177,topic 7,1.7285783287668234e-4
177,topic 8,0.09248468563435724
177,topic 9,1.7285783287666556e-4
177,topic 10,1.7285783287667206e-4
177,topic 11,1.7285783287666293e-4
177,topic 12,0.6915293259965634
177,topic 13,0.02636577013029127
177,topic 14,1.7285783287665951e-4
177,topic 15,1.7285783287669906e-4
177,topic 16,1.7285783287668678e-4
177,topic 17,1.7285783287667873e-4
177,topic 18,1.7285783287666054e-4
177,topic 19,1.728578328766666e-4
177,topic 20,1.7285783287667814e-4
177,topic 21,1.7285783287667917e-4
177,topic 22,1.7285783287667957e-4
177,topic 23,0.18512591458399447
177,topic 24,1.728578328766804e-4
177,topic 25,1.72857832876724e-4
177,topic 26,1.7285783287670795e-4
177,topic 27,1.7285783287668266e-4
177,topic 28,1.7285783287667453e-4
177,topic 29,1.7285783287668727e-4
177,topic 30,1.7285783287667537e-4
179,topic 1,2.1750760585623495e-4
179,topic 2,0.015210628627601669
179,topic 3,2.175076058562328e-4
179,topic 4,2.1750760585624652e-4
179,topic 5,2.1750760585621034e-4
179,topic 6,2.1750760585622552e-4
179,topic 7,2.1750760585621072e-4
179,topic 8,2.17507605856216e-4
179,topic 9,2.1750760585623237e-4
179,topic 10,2.1750760585621752e-4
179,topic 11,2.175076058562415e-4
179,topic 12,2.1750760585621454e-4
179,topic 13,2.1750760585623075e-4
179,topic 14,2.1750760585621717e-4
179,topic 15,2.1750760585622335e-4
179,topic 16,0.9786991584084241
179,topic 17,2.175076058562169e-4
179,topic 18,2.1750760585620955e-4
179,topic 19,2.1750760585621814e-4
179,topic 20,2.175076058562461e-4
179,topic 21,2.1750760585622123e-4
179,topic 22,2.1750760585620397e-4
179,topic 23,2.1750760585623037e-4
179,topic 24,2.1750760585623934e-4
179,topic 25,2.1750760585623508e-4
179,topic 26,2.1750760585621795e-4
179,topic 27,2.175076058562144e-4
179,topic 28,2.175076058562033e-4
179,topic 29,2.1750760585623533e-4
179,topic 30,2.175076058562177e-4
180,topic 1,1.1423346562096208e-4
180,topic 2,1.1423346562102012e-4
180,topic 3,1.1423346562101748e-4
180,topic 4,1.1423346562104758e-4
180,topic 5,1.1423346562103941e-4
180,topic 6,1.1423346562101614e-4
180,topic 7,1.142334656210339e-4
180,topic 8,1.1423346562102113e-4
180,topic 9,1.1423346562102974e-4
180,topic 10,1.142334656210231e-4
180,topic 11,1.1423346562104514e-4
180,topic 12,1.1423346562100408e-4
180,topic 13,1.1423346562102148e-4
180,topic 14,1.142334656210281e-4
180,topic 15,0.568028175452782
180,topic 16,1.142334656210284e-4
180,topic 17,0.02938670263095704
180,topic 18,1.14233465621002e-4
180,topic 19,1.142334656210232e-4
180,topic 20,1.1423346562103164e-4
180,topic 21,1.1423346562102493e-4
180,topic 22,1.1423346562102301e-4
180,topic 23,0.39950081834449336
180,topic 24,1.1423346562102835e-4
180,topic 25,1.1423346562102069e-4
180,topic 26,1.1423346562100467e-4
180,topic 27,1.1423346562102153e-4
180,topic 28,1.1423346562102396e-4
180,topic 29,1.1423346562104135e-4
180,topic 30,1.1423346562102075e-4
182,topic 1,1.2829034853771332e-4
182,topic 2,1.2829034853773714e-4
182,topic 3,1.2829034853767884e-4
182,topic 4,1.2829034853770473e-4
182,topic 5,1.2829034853771177e-4
182,topic 6,1.2829034853771744e-4
182,topic 7,1.282903485377027e-4
182,topic 8,1.282903485377125e-4
182,topic 9,1.28290348537708e-4
182,topic 10,0.3851216547158066
182,topic 11,0.476283021041472
182,topic 12,1.28290348537716e-4
182,topic 13,1.2829034853772926e-4
182,topic 14,1.282903485377108e-4
182,topic 15,1.2829034853768125e-4
182,topic 16,1.2829034853771e-4
182,topic 17,1.282903485377144e-4
182,topic 18,1.2829034853772836e-4
182,topic 19,0.13513148483220327
182,topic 20,1.2829034853771923e-4
182,topic 21,1.2829034853768852e-4
182,topic 22,1.2829034853770343e-4
182,topic 23,1.2829034853773714e-4
182,topic 24,1.2829034853770535e-4
182,topic 25,1.2829034853770502e-4
182,topic 26,1.2829034853770267e-4
182,topic 27,1.2829034853767263e-4
182,topic 28,1.282903485376723e-4
182,topic 29,1.282903485377019e-4
182,topic 30,1.2829034853771551e-4
183,topic 1,1.4629218449628965e-4
183,topic 2,1.4629218449631944e-4
183,topic 3,1.462921844963158e-4
183,topic 4,1.4629218449628954e-4
183,topic 5,1.4629218449629415e-4
183,topic 6,1.4629218449629993e-4
183,topic 7,1.462921844962815e-4
183,topic 8,1.4629218449630779e-4
183,topic 9,1.4629218449632012e-4
183,topic 10,1.46292184496311e-4
183,topic 11,0.011509342157655816
183,topic 12,1.462921844962598e-4
183,topic 13,1.4629218449631684e-4
183,topic 14,1.4629218449630863e-4
183,topic 15,1.462921844962972e-4
183,topic 16,1.462921844963052e-4
183,topic 17,1.4629218449629727e-4
183,topic 18,1.4629218449630968e-4
183,topic 19,1.4629218449630928e-4
183,topic 20,1.4629218449630228e-4
183,topic 21,1.462921844963275e-4
183,topic 22,1.4629218449628572e-4
183,topic 23,1.462921844962975e-4
